gender,dept_name,calendar_year,avg(s.salary)
F,"Quality Management",1997,50191.0706
M,"Quality Management",1998,52259.2298
F,"Quality Management",1993,52873.1658
M,"Quality Management",1990,55945.6471
F,"Quality Management",1990,52542.8352
M,"Quality Management",1992,53898.1496
F,"Quality Management",1994,48723.5179
M,"Quality Management",1999,49605.0492
F,"Quality Management",1998,46221.8012
M,"Quality Management",1994,53099.9600
M,"Quality Management",1996,51069.0150
F,"Quality Management",1999,49314.8500
M,"Quality Management",1993,52459.9431
M,"Quality Management",1997,51779.6082
F,Sales,1998,69688.8290
M,Sales,1991,79620.6443
F,Sales,1993,74804.9284
M,Sales,1998,76006.2129
M,Sales,1994,77335.0980
M,Sales,1999,75299.1385
M,Sales,1995,75242.9465
F,Sales,1999,71996.8000
M,Sales,1990,79620.2636
F,Sales,1995,72522.0493
M,Sales,1996,74686.6439
F,Sales,1992,74550.9364
F,Sales,1997,69347.4015
F,Sales,1994,72093.3917
F,Sales,1990,77110.0894
M,Sales,1997,72508.9959
F,Sales,1991,74423.8669
F,Sales,1996,71751.2952
M,Sales,1992,77894.2592
M,Sales,1993,77200.5611
F,Sales,2000,66539.0000
F,Research,1996,51777.5325
F,Research,1992,53471.8111
M,Research,1990,58823.2071
F,Research,1995,50250.8489
F,Research,1998,50040.1837
M,Research,1999,51863.0179
F,Research,1991,54985.9898
M,Research,1992,55338.0115
F,Research,1993,53787.7299
F,Research,1997,48924.2393
M,Research,1996,54382.7830
M,Research,1998,53331.3429
M,Research,1997,56442.5910
M,Research,1993,56966.8205
F,Research,1994,51519.3296
M,Research,1995,53958.6990
M,Research,1994,55657.0763
F,Research,1999,50416.3846
M,Research,1991,56950.3805
F,Research,1990,55660.9294
F,"Customer Service",1992,53717.8879
M,"Customer Service",1991,56180.0803
F,"Customer Service",1990,55682.8312
M,"Customer Service",1990,56933.5689
F,"Customer Service",1993,52795.0007
F,"Customer Service",1991,53251.9937
F,"Customer Service",1997,54297.4556
F,"Customer Service",1996,50104.7484
M,"Customer Service",1999,48909.2364
F,"Customer Service",1999,43777.0698
M,"Customer Service",1992,56593.7804
M,"Customer Service",1995,53918.5892
M,"Customer Service",1994,55938.6364
M,"Customer Service",1996,52044.3669
F,"Customer Service",1998,49499.9847
F,"Customer Service",1994,49449.9207
F,"Customer Service",2000,59562.5000
M,"Customer Service",1997,52861.7143
M,"Customer Service",1993,55422.5056
F,"Customer Service",1995,51845.1441
M,"Customer Service",1998,53550.0885
M,"Customer Service",2000,93051.0000
